# Type,Record,Time[s]
0,137297,24.183
0,137297,28.116
0,137297,31.325
0,137297,34.448
0,137297,37.536
0,137297,40.620
0,137297,44.080
0,137297,46.778
0,137297,49.823
0,137297,52.835
0,137216,30.000
0,137216,32.363
0,137216,34.745
0,137216,37.634
0,137216,40.517
0,137216,44.046
0,137216,46.805
0,137216,48.917
0,137216,51.382
0,137214,30.000
0,137214,33.284
0,137214,35.921
0,137214,39.664
0,137214,43.762
0,137214,47.437
0,137214,51.261
0,137214,54.887
0,137214,58.533
0,137214,61.729
0,137240,30.000
0,137240,35.724
0,137240,39.109
0,137240,46.791
0,137240,54.642
0,137240,62.265
0,137240,70.004
0,137240,77.721
0,137240,84.871
0,137240,91.771
0,137199,30.000
0,137199,32.141
0,137199,34.451
0,137199,36.528
0,137199,41.337
0,137199,43.539
0,137199,46.418
0,137199,48.825
0,137199,51.979
0,137199,55.103
0,141016,30.000
0,141016,32.846
0,141016,35.543
0,141016,38.065
0,141016,42.160
0,141016,46.846
0,141016,51.297
0,141016,56.169
0,141016,60.742
0,141016,65.134
0,141775,30.000
0,141775,32.339
0,141775,34.046
0,141775,36.177
0,141775,38.275
0,141775,41.163
0,141775,43.135
0,141775,45.570
0,141775,48.001
0,141866,30.000
0,141866,35.298
0,141866,42.189
0,141866,48.929
0,141866,54.427
0,141866,62.303
0,141866,68.427
0,141866,73.529
0,141866,78.918
0,141866,84.056
2,137297,99.684
2,137297,102.319
2,137297,107.213
2,137297,109.597
2,137297,111.981
2,137297,114.553
2,137297,117.063
2,137297,120.074
2,137297,122.709
2,137216,101.974
2,137216,104.482
2,137216,106.258
2,137216,110.490
2,137216,112.684
2,137216,114.982
2,137216,117.229
2,137216,119.840
2,137216,122.661
2,137216,125.221
2,137214,115.009
2,137214,118.927
2,137214,121.591
2,137214,124.517
2,137214,127.808
2,137214,130.524
2,137214,133.450
2,137214,136.323
2,137214,139.092
2,137214,142.121
2,137240,185.053
2,137240,191.656
2,137240,196.755
2,137240,201.352
2,137240,207.620
2,137240,213.388
2,137240,218.570
2,137240,224.672
2,137240,231.191
2,137240,237.878
2,137199,106.241
2,137199,109.689
